#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA1","3B1FAFE6F6F14B2BDA18510441E8C385EDF07341","SLPM-86023-v1.0\BIN\ARC_F.BIN"
"SHA1","65AAD21F69714CAB23AD04D0E64D81AF3A4202C3","SLPM-86023-v1.0\BIN\DEMOKEY.BIN"
"SHA1","398F4E4195961CCCF4C218F64343CF368EBD66E3","SLPM-86023-v1.0\BIN\F_END.BIN"
"SHA1","43A08F4AAF2F0F845389A8C086C536435254F945","SLPM-86023-v1.0\BIN\F_GAME.BIN"
"SHA1","0210ED6612560EFD9D7DE25BF4485D4737046E34","SLPM-86023-v1.0\BIN\F_GAME2.BIN"
"SHA1","CAB8A7DA94423EB2E81339C36E3B1E2DE78B6157","SLPM-86023-v1.0\BIN\F_GO.BIN"
"SHA1","3FA6C2366ED4781B704F4CBBF155FD2CD93ABE1A","SLPM-86023-v1.0\BIN\F_PROLO0.BIN"
"SHA1","C8490E80A2B9FAB586E6C56A5679019BE605092F","SLPM-86023-v1.0\BIN\F_PROLO1.BIN"
"SHA1","6FF7408FA698BB796E3E88292E3450357DC49C38","SLPM-86023-v1.0\BIN\F_TITLE0.BIN"
"SHA1","8B8D838C7300AA9881394680AD194D9E08614608","SLPM-86023-v1.0\BIN\F_TITLE1.BIN"
"SHA1","DA9E7D28B611E65EE7F06E2E705953A0CFD00BA6","SLPM-86023-v1.0\BIN\MONSTER.BIN"
"SHA1","1DCD6B881E2C0906854C3D53839DFB4AE0D359D6","SLPM-86023-v1.0\BIN\RIC.BIN"
"SHA1","CF906D76B7BFDD7788A8D324096EB35BC4196266","SLPM-86023-v1.0\BIN\WEAPON0.BIN"
"SHA1","286143547A59AA6C3B2D965417346C9B075BF72C","SLPM-86023-v1.0\BIN\WEAPON1.BIN"
"SHA1","25C9F9F40F6FEF96979EC05DD2BBC282874CD79D","SLPM-86023-v1.0\BOSS\BO0\BO0.BIN"
"SHA1","82032D57A874AE58A39D94D5C469895777738AF6","SLPM-86023-v1.0\BOSS\BO0\F_BO0.BIN"
"SHA1","CE2BDE004BEE937234E63EC7516287D38B32C8A4","SLPM-86023-v1.0\BOSS\BO0\SD_ZKBO0.VB"
"SHA1","BF169A6C1DE76F9BB489ED4CA2D29DFA79E560FA","SLPM-86023-v1.0\BOSS\BO0\SD_ZKBO0.VH"
"SHA1","ABB4B7A14FA6B9D7DAFE28738C0A5C75F2333C1D","SLPM-86023-v1.0\BOSS\BO1\BO1.BIN"
"SHA1","16CE51C87834404E617FB5D9DD55F062AA72C957","SLPM-86023-v1.0\BOSS\BO1\F_BO1.BIN"
"SHA1","A28F01606081CE3F511681DEC0E5C3890A88C311","SLPM-86023-v1.0\BOSS\BO1\SD_ZKBO1.VB"
"SHA1","F1439055CB115A31AC7D40414A79CB90E4AD1DD1","SLPM-86023-v1.0\BOSS\BO1\SD_ZKBO1.VH"
