#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA1","3B1FAFE6F6F14B2BDA18510441E8C385EDF07341","SLUS-00067\BIN\ARC_F.BIN"
"SHA1","FACC38F18E3FF5B0B3E73AB1F8C1756A28EA3BEA","SLUS-00067\BIN\DEMOKEY.BIN"
"SHA1","398F4E4195961CCCF4C218F64343CF368EBD66E3","SLUS-00067\BIN\F_END.BIN"
"SHA1","A88E8F88078FD42F7198BD6F3BECBD0C798D5541","SLUS-00067\BIN\F_GAME.BIN"
"SHA1","6AC1C0EB109803028E1C4F259FC539FEEB6D079B","SLUS-00067\BIN\F_GAME2.BIN"
"SHA1","FA0556554D4B4E68410CF0270CB826B4A42F36FF","SLUS-00067\BIN\F_GO.BIN"
"SHA1","2F189F975FE66730FD59D6D0752CB5E045F5C963","SLUS-00067\BIN\F_PROLO0.BIN"
"SHA1","C8490E80A2B9FAB586E6C56A5679019BE605092F","SLUS-00067\BIN\F_PROLO1.BIN"
"SHA1","B786F2C5DB5FD3B7840AE7BCC35335D3130C217B","SLUS-00067\BIN\F_TITLE0.BIN"
"SHA1","8B8D838C7300AA9881394680AD194D9E08614608","SLUS-00067\BIN\F_TITLE1.BIN"
"SHA1","A230746992358D09495F4872B4D4C20CF1B8C9D5","SLUS-00067\BIN\MONSTER.BIN"
"SHA1","D076912661E67A38AFAE0A1B5044AB5F10BCFB39","SLUS-00067\BIN\RIC.BIN"
"SHA1","B8DCD64F95D197D3F59AB3E46F67897ECDC477CB","SLUS-00067\BIN\WEAPON0.BIN"
"SHA1","8370DCEDA3AACA4320A677F3CB291B661B50F876","SLUS-00067\BIN\WEAPON1.BIN"
"SHA1","C9E00E7555C363D11B6E451403B59D96D3E591AF","SLUS-00067\BOSS\BO0\BO0.BIN"
"SHA1","82032D57A874AE58A39D94D5C469895777738AF6","SLUS-00067\BOSS\BO0\F_BO0.BIN"
"SHA1","0246E4A5DC833A58AC39AE40A282B2DB7CD5A7EA","SLUS-00067\BOSS\BO0\SD_ZKBO0.VB"
"SHA1","FBF90AA88B90184C59C0B9A750FCBDE160F37EA7","SLUS-00067\BOSS\BO0\SD_ZKBO0.VH"
"SHA1","98DA46F83A0060D6B10FC7819744C9B3DD2191F9","SLUS-00067\BOSS\BO1\BO1.BIN"
"SHA1","16CE51C87834404E617FB5D9DD55F062AA72C957","SLUS-00067\BOSS\BO1\F_BO1.BIN"
"SHA1","A28F01606081CE3F511681DEC0E5C3890A88C311","SLUS-00067\BOSS\BO1\SD_ZKBO1.VB"
"SHA1","F1439055CB115A31AC7D40414A79CB90E4AD1DD1","SLUS-00067\BOSS\BO1\SD_ZKBO1.VH"
"SHA1","91D90C1EA31A9FBFBCCC0AB66B59551D823C51F6","SLUS-00067\BOSS\BO2\BO2.BIN"
"SHA1","B5D9C68AD2765D390BC4FC26D488FB816886A579","SLUS-00067\BOSS\BO2\F_BO2.BIN"
"SHA1","8920064814645606F147AFF7D2B04856DDD7ACC1","SLUS-00067\BOSS\BO2\SD_ZKBO2.VB"
"SHA1","A923887513A383603DA7CD350F20AA17A40F518E","SLUS-00067\BOSS\BO2\SD_ZKBO2.VH"
"SHA1","FADD860DFF5F0C89F9DD7E3004172F901A2BDD66","SLUS-00067\BOSS\BO3\BO3.BIN"
"SHA1","C431358A44BD7808CF5CD0D8543DDD732250BE95","SLUS-00067\BOSS\BO3\F_BO3.BIN"
"SHA1","0A538174725E03FAAA42E7AA06D55AB1EBD158E8","SLUS-00067\BOSS\BO3\SD_ZKBO3.VB"
"SHA1","5440C4A06DE4C7DB47C1E043833636599A6304DB","SLUS-00067\BOSS\BO3\SD_ZKBO3.VH"
"SHA1","B90A2A70AE9651ED107B306D4DCFBA2311B523FC","SLUS-00067\BOSS\BO4\BO4.BIN"
"SHA1","5BA383AFFBAEF50C151C79307AD0A082D0357324","SLUS-00067\BOSS\BO4\F_BO4.BIN"
"SHA1","148A3AD03913464CC7403858DA027D8DF4E97F22","SLUS-00067\BOSS\BO4\SD_ZKBO4.VB"
"SHA1","F3A722A66671E460B41E6C93A9FDD49E4458A133","SLUS-00067\BOSS\BO4\SD_ZKBO4.VH"
"SHA1","A90AB719A6DB9FF6B72EA1A59A09C0CECE69C31A","SLUS-00067\BOSS\BO5\BO5.BIN"
"SHA1","801337727AE0E431CF991FF052B46401E9AB7197","SLUS-00067\BOSS\BO5\F_BO5.BIN"
"SHA1","91AFF485125714739E2DE978B3BDB3B1C5126B7D","SLUS-00067\BOSS\BO5\SD_ZKBO5.VB"
"SHA1","C406DB0C15BF24081947F08DFC909256798B6048","SLUS-00067\BOSS\BO5\SD_ZKBO5.VH"
"SHA1","FE067AF9B7ADCA08DC99B108129A0F45A7AD45CD","SLUS-00067\BOSS\BO6\BO6.BIN"
"SHA1","81BAA03BA3FA73A5447D73C532283E995308EC2A","SLUS-00067\BOSS\BO6\F_BO6.BIN"
"SHA1","76BDA36E6E4DD1FF8F0892338A670667E9E3652F","SLUS-00067\BOSS\BO6\SD_ZKBO6.VB"
"SHA1","7C88B2B1EEEAADD68552BD1FE68159D4FF520ED3","SLUS-00067\BOSS\BO6\SD_ZKBO6.VH"
"SHA1","DBA86DC3B2709E37DE651AD929AE29166A86F045","SLUS-00067\BOSS\BO7\BO7.BIN"
"SHA1","98DBE2F21C3CF4762A7ECF01EEF0DE614C2E3B4F","SLUS-00067\BOSS\BO7\F_BO7.BIN"
"SHA1","9195928A79C0EA0BC0786B6EDA5819FE80C8A807","SLUS-00067\BOSS\BO7\SD_ZKBO7.VB"
"SHA1","82A9DC800C662DFF36DC90323A1F694009E3F779","SLUS-00067\BOSS\BO7\SD_ZKBO7.VH"
"SHA1","898BC0FC322F960E20C909073606BAA85AE8175E","SLUS-00067\BOSS\MAR\F_MAR.BIN"
"SHA1","4CD6C07959DB859F5BC19390A283F34DF4BF1619","SLUS-00067\BOSS\MAR\MAR.BIN"
"SHA1","7EE5B1ACAD671141E1D03E4457E8BE22AC21042C","SLUS-00067\BOSS\MAR\SD_ZKMAR.VB"
"SHA1","EB397615F670EBA7C4AF1240B088867092CB6937","SLUS-00067\BOSS\MAR\SD_ZKMAR.VH"
"SHA1","99C55A487EC3C2AE4240F3C731FC6D2717579F73","SLUS-00067\BOSS\RBO0\F_RBO0.BIN"
"SHA1","9A683BE60ACFB020F5FA61711464C6B447BC1A83","SLUS-00067\BOSS\RBO0\RBO0.BIN"
"SHA1","C06FF7C75D2B695ED903FDADC54B21E93496B9E9","SLUS-00067\BOSS\RBO0\SD_ZRBO0.VB"
"SHA1","DD89F4F54CC4EA8947DE0E0EBA84FFE47340C122","SLUS-00067\BOSS\RBO0\SD_ZRBO0.VH"
"SHA1","1959D08134E95ABBB81F35DBDFFEB34D3205A0CB","SLUS-00067\BOSS\RBO1\F_RBO1.BIN"
"SHA1","C722DD07835BD414C3E4CC80D7CE88F3B78B3610","SLUS-00067\BOSS\RBO1\RBO1.BIN"
"SHA1","C5445F0820DB80CF093A755B5F33BF1B1D31B53C","SLUS-00067\BOSS\RBO1\SD_ZRBO1.VB"
