#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA1","3B1FAFE6F6F14B2BDA18510441E8C385EDF07341","SLES-00524\BIN\ARC_F.BIN"
"SHA1","FACC38F18E3FF5B0B3E73AB1F8C1756A28EA3BEA","SLES-00524\BIN\DEMOKEY.BIN"
"SHA1","398F4E4195961CCCF4C218F64343CF368EBD66E3","SLES-00524\BIN\F_END.BIN"
"SHA1","A88E8F88078FD42F7198BD6F3BECBD0C798D5541","SLES-00524\BIN\F_GAME.BIN"
"SHA1","6AC1C0EB109803028E1C4F259FC539FEEB6D079B","SLES-00524\BIN\F_GAME2.BIN"
"SHA1","FA0556554D4B4E68410CF0270CB826B4A42F36FF","SLES-00524\BIN\F_GO.BIN"
"SHA1","2F189F975FE66730FD59D6D0752CB5E045F5C963","SLES-00524\BIN\F_PROLO0.BIN"
"SHA1","C8490E80A2B9FAB586E6C56A5679019BE605092F","SLES-00524\BIN\F_PROLO1.BIN"
"SHA1","B786F2C5DB5FD3B7840AE7BCC35335D3130C217B","SLES-00524\BIN\F_TITLE0.BIN"
"SHA1","8B8D838C7300AA9881394680AD194D9E08614608","SLES-00524\BIN\F_TITLE1.BIN"
"SHA1","A230746992358D09495F4872B4D4C20CF1B8C9D5","SLES-00524\BIN\MONSTER.BIN"
"SHA1","A2A3865C2DC109B9199067EC4651CF040CCFDB7C","SLES-00524\BIN\RIC.BIN"
"SHA1","25E2D3F770F23FE0A65B1B11C835F0D29C26AB6E","SLES-00524\BIN\WEAPON0.BIN"
"SHA1","F49CC3A2CB048C9732DAA08D3F7D83932A2D086F","SLES-00524\BIN\WEAPON1.BIN"
"SHA1","35A4F6850FABF2EC2D5D6CC3743043FBD4F5C692","SLES-00524\BOSS\BO0\BO0.BIN"
"SHA1","82032D57A874AE58A39D94D5C469895777738AF6","SLES-00524\BOSS\BO0\F_BO0.BIN"
"SHA1","0246E4A5DC833A58AC39AE40A282B2DB7CD5A7EA","SLES-00524\BOSS\BO0\SD_ZKBO0.VB"
"SHA1","FBF90AA88B90184C59C0B9A750FCBDE160F37EA7","SLES-00524\BOSS\BO0\SD_ZKBO0.VH"
"SHA1","9F2210A93D85DDA8CB4580F4E3B1532AB50BF35A","SLES-00524\BOSS\BO1\BO1.BIN"
"SHA1","16CE51C87834404E617FB5D9DD55F062AA72C957","SLES-00524\BOSS\BO1\F_BO1.BIN"
"SHA1","A28F01606081CE3F511681DEC0E5C3890A88C311","SLES-00524\BOSS\BO1\SD_ZKBO1.VB"
"SHA1","F1439055CB115A31AC7D40414A79CB90E4AD1DD1","SLES-00524\BOSS\BO1\SD_ZKBO1.VH"
"SHA1","53562C5244E7488A22BC911CA2F5C53813B18FFD","SLES-00524\BOSS\BO2\BO2.BIN"
"SHA1","B5D9C68AD2765D390BC4FC26D488FB816886A579","SLES-00524\BOSS\BO2\F_BO2.BIN"
"SHA1","8920064814645606F147AFF7D2B04856DDD7ACC1","SLES-00524\BOSS\BO2\SD_ZKBO2.VB"
"SHA1","A923887513A383603DA7CD350F20AA17A40F518E","SLES-00524\BOSS\BO2\SD_ZKBO2.VH"
"SHA1","DD2E56BFD89A14B1D1726A7A7178ACE67473DAD8","SLES-00524\BOSS\BO3\BO3.BIN"
