#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA1","A35EB14250EC4235E23871C960B0E95638AF9063","Android-1.0.2\assets\bin\demokey.bin"
"SHA1","3B1FAFE6F6F14B2BDA18510441E8C385EDF07341","Android-1.0.2\assets\hdbin\arc_f.bin"
"SHA1","12E285E07980194DDB0C25684DF0117F6A5EB2AD","Android-1.0.2\assets\hdbin\c_edb.bin"
"SHA1","B7611606D68D64C96D5D4C472A8EBBB49E49A8B8","Android-1.0.2\assets\hdbin\c_edf.bin"
"SHA1","8D4CCFB242D5286DFB538387D63E374709341E25","Android-1.0.2\assets\hdbin\c_gob.bin"
"SHA1","FC16EA675CE32B0D660E78EFA28C6848C3460879","Android-1.0.2\assets\hdbin\c_gob_eu.bin"
"SHA1","FD91ECA68425735B08101A12687F8C6B12912B83","Android-1.0.2\assets\hdbin\c_gof.bin"
"SHA1","BF826417EB54D2EA140110E173ED18F327F85E11","Android-1.0.2\assets\hdbin\edb.bin"
"SHA1","DE803936FE823CD18AE5F3D30FAE9C9636B887DA","Android-1.0.2\assets\hdbin\edf.bin"
"SHA1","0210ED6612560EFD9D7DE25BF4485D4737046E34","Android-1.0.2\assets\hdbin\f_game2.bin"
"SHA1","CFAE144157B5F3384380BF3B1F2AA3AD0E3A6092","Android-1.0.2\assets\hdbin\f_gv_bkf.bin"
"SHA1","9F0C37F7080EE30535F66B02654AB966F4833648","Android-1.0.2\assets\hdbin\f_gv_bkg.bin"
"SHA1","63B2B3D4857558DEF8AA1799A8E4AB81F000F4CB","Android-1.0.2\assets\hdbin\f_gv_bki.bin"
"SHA1","D183E6BD9D2CB7552556CA966D1EBCE7F9148536","Android-1.0.2\assets\hdbin\f_gv_bks.bin"
"SHA1","3FA6C2366ED4781B704F4CBBF155FD2CD93ABE1A","Android-1.0.2\assets\hdbin\f_prolo0.bin"
"SHA1","C8490E80A2B9FAB586E6C56A5679019BE605092F","Android-1.0.2\assets\hdbin\f_prolo1.bin"
"SHA1","A6CC1E92DAB785126412BBBF02090F404A6B3747","Android-1.0.2\assets\hdbin\f_sel.bin"
"SHA1","A4A20EC0D27DD93BD2E292B2111ABF18723AAEBC","Android-1.0.2\assets\hdbin\f_st0.bin"
"SHA1","6FF7408FA698BB796E3E88292E3450357DC49C38","Android-1.0.2\assets\hdbin\f_title0.bin"
"SHA1","8B8D838C7300AA9881394680AD194D9E08614608","Android-1.0.2\assets\hdbin\f_title1.bin"
"SHA1","48754C942DD62AE927B60F2E03C20547B95544E9","Android-1.0.2\assets\hdbin\gob.bin"
"SHA1","11788EAA314BD08C45F0EC278924F83D2FFC5F1F","Android-1.0.2\assets\hdbin\gof.bin"
"SHA1","49DEFA9559ABD0A01B4489DD4C771F4AA4207FBC","Android-1.0.2\assets\hdbin\mo_000.bin"
